identifier,label,temporal_id,temporal_start_date,alt_label_en,pref_label_en,alt_label_fr,pref_label_fr
6641,IL,time-period/20240716,2024-07-16,IL,Iniciativa Liberal,IL,Iniciativa Liberal
6649,JV,time-period/20240716,2024-07-16,JV,Jaunā Vienotība,JV,Jaunā Vienotība
6667,PSOE,time-period/20240716,2024-07-16,PSOE,Partido Socialista Obrero Español,PSOE,Partido Socialista Obrero Español
6671,VIHR,time-period/20240716,2024-07-16,VIHR,Vihreä liitto,VIHR,Vihreä liitto
6674,M5S,time-period/20240716,2024-07-16,M5S,Movimento 5 Stelle,M5S,Movimento 5 Stelle
6675,PD,time-period/20240716,2024-07-16,PD,Partito Democratico,PD,Partito Democratico
6693,D66,time-period/20240716,2024-07-16,D66,Democraten 66,D66,Democraten 66
6696,PVV,time-period/20240716,2024-07-16,PVV,Partij voor de Vrijheid,PVV,Partij voor de Vrijheid
6702,PiS,time-period/20240716,2024-07-16,PiS,Prawo i Sprawiedliwość,PiS,Prawo i Sprawiedliwość
6706,PS,time-period/20240716,2024-07-16,PS,Partido Socialista,PS,Partido Socialista
6709,PNL,time-period/20240716,2024-07-16,PNL,Partidul Naţional Liberal,PNL,Partidul Naţional Liberal
6718,V,time-period/20240716,2024-07-16,V,Vänsterpartiet,V,Vänsterpartiet
6721,SD,time-period/20240716,2024-07-16,SD,Socialni demokrati,SD,Socialni demokrati
6723,SMER-SD,time-period/20240716,2024-07-16,SMER-SD,SMER-Sociálna demokracia,SMER-SD,SMER-Sociálna demokracia
6728,PS,time-period/20240716,2024-07-16,PS,Parti socialiste,PS,Parti socialiste
6730,N.D.,time-period/20240716,2024-07-16,N.D.,Nea Demokratia,N.D.,Nea Demokratia
6731,SYRIZA,time-period/20240716,2024-07-16,SYRIZA,Coalition of the Radical Left,SYRIZA,Coalition of the Radical Left
6737,Fidesz-KDNP,time-period/20240716,2024-07-16,Fidesz-KDNP,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt,Fidesz-KDNP,Fidesz-Magyar Polgári Szövetség-Kereszténydemokrata Néppárt
6741,FF,time-period/20240716,2024-07-16,FF,Fianna Fáil Party,FF,Fianna Fáil Party
6742,FG,time-period/20240716,2024-07-16,FG,Fine Gael Party,FG,Fine Gael Party
6744,FI,time-period/20240716,2024-07-16,Forza Italia,Forza Italia,Forza Italia,Forza Italia
6747,FPÖ,time-period/20240716,2024-07-16,FPÖ,Freiheitliche Partei Österreichs,FPÖ,Freiheitliche Partei Österreichs
6754,N-VA,time-period/20240716,2024-07-16,N-VA,Nieuw-Vlaamse Alliantie,N-VA,Nieuw-Vlaamse Alliantie
6755,CD&V,time-period/20240716,2024-07-16,CD&V,Christen-Democratisch & Vlaams,CD&V,Christen-Democratisch & Vlaams
6771,CDU,time-period/20240716,2024-07-16,CDU,Christlich Demokratische Union Deutschlands,CDU,Christlich Demokratische Union Deutschlands
6772,SPD,time-period/20240716,2024-07-16,SPD,Sozialdemokratische Partei Deutschlands,SPD,Sozialdemokratische Partei Deutschlands
6773,GRÜNE.,time-period/20240716,2024-07-16,GRÜNE.,Bündnis 90/Die Grünen,GRÜNE.,Bündnis 90/Die Grünen
6776,CSU,time-period/20240716,2024-07-16,CSU,Christlich-Soziale Union in Bayern e.V.,CSU,Christlich-Soziale Union in Bayern e.V.
6778,B,time-period/20240716,2024-07-16,B,Det Radikale Venstre,B,Det Radikale Venstre
6794,ANO 2011,time-period/20240716,2024-07-16,ANO 2011,ANO 2011,ANO 2011,ANO 2011
6798,Independent,time-period/20240716,2024-07-16,Independent,Independent,Independent,Independent
6802,AfD,time-period/20240716,2024-07-16,AfD,Alternative für Deutschland,AfD,Alternative für Deutschland
6817,PCP,time-period/20240716,2024-07-16,PCP,Partido Comunista Português,PCP,Partido Comunista Português
6827,Les Républicains,time-period/20240716,2024-07-16,Les Républicains,Les Républicains,Les Républicains,Les Républicains
6831,FdL,time-period/20240716,2024-07-16,Fratelli d'Italia,FRATELLI D' ITALIA,Fratelli d'Italia,FRATELLI D' ITALIA
6848,RN,time-period/20240716,2024-07-16,Rassemblement,Rassemblement national,Rassemblement,Rassemblement national
6878,LFI,time-period/20240716,2024-07-16,La France Insoumise,La France Insoumise,La France Insoumise,La France Insoumise
6896,E.Verde,time-period/20240716,2024-07-16,Europa Verde - Verdi,Europa Verde - Verdi,Europa Verde - Verdi,Europa Verde - Verdi
6915,AUR,time-period/20240716,2024-07-16,AUR,Alianța pentru Unirea Românilor,AUR,Alianța pentru Unirea Românilor
6931,ITN,time-period/20240716,2024-07-16,ITN,There Is Such a People,ITN,There Is Such a People
7962,ACT,time-period/20250621,2025-06-21,ACT,Partidul Acțiunea Conservatoare,ACT,Partidul Acțiunea Conservatoare
6637,Æ,time-period/20240716,2024-07-16,Æ,Danmarksdemokraterne,Æ,Danmarksdemokraterne
6638,Volt,time-period/20240716,2024-07-16,Volt,Volt,Volt,Volt
6644,DP,time-period/20240716,2024-07-16,DP,Domovinski pokret,DP,Domovinski pokret
6663,V,time-period/20240716,2024-07-16,V,"Venstre, Danmarks Liberale Parti",V,"Venstre, Danmarks Liberale Parti"
6664,ER,time-period/20240716,2024-07-16,ER,Eesti Reformierakond,ER,Eesti Reformierakond
6666,PP,time-period/20240716,2024-07-16,PP,Partido Popular,PP,Partido Popular
6678,TS-LKD,time-period/20240716,2024-07-16,TS-LKD,Tėvynės sąjunga-Lietuvos krikščionys demokratai,TS-LKD,Tėvynės sąjunga-Lietuvos krikščionys demokratai
6681,LSAP,time-period/20240716,2024-07-16,LSAP,Parti ouvrier socialiste luxembourgeois,LSAP,Parti ouvrier socialiste luxembourgeois
6689,PL,time-period/20240716,2024-07-16,PL,Partit Laburista,PL,Partit Laburista
6691,VVD,time-period/20240716,2024-07-16,VVD,Volkspartij voor Vrijheid en Democratie,VVD,Volkspartij voor Vrijheid en Democratie
6692,PvdA,time-period/20240716,2024-07-16,PvdA,Partij van de Arbeid,PvdA,Partij van de Arbeid
6703,PO,time-period/20240716,2024-07-16,PO,Platforma Obywatelska,PO,Platforma Obywatelska
6705,PSD,time-period/20240716,2024-07-16,PSD,Partido Social Democrata,PSD,Partido Social Democrata
6707,BE,time-period/20240716,2024-07-16,BE,Bloco de Esquerda,BE,Bloco de Esquerda
6708,PSD,time-period/20240716,2024-07-16,PSD,Partidul Social Democrat,PSD,Partidul Social Democrat
6713,M,time-period/20240716,2024-07-16,M,Moderaterna,M,Moderaterna
6714,KD,time-period/20240716,2024-07-16,KD,Kristdemokraterna,KD,Kristdemokraterna
6715,FP,time-period/20240716,2024-07-16,L,Liberalerna,L,Liberalerna
6717,MP,time-period/20240716,2024-07-16,MP,Miljöpartiet de gröna,MP,Miljöpartiet de gröna
6725,KESK,time-period/20240716,2024-07-16,KESK,Suomen Keskusta,KESK,Suomen Keskusta
6735,SDP,time-period/20240716,2024-07-16,SDP,Socijaldemokratska partija Hrvatske,SDP,Socijaldemokratska partija Hrvatske
6745,ÖVP,time-period/20240716,2024-07-16,ÖVP,Österreichische Volkspartei,ÖVP,Österreichische Volkspartei
6750,GROEN,time-period/20240716,2024-07-16,GROEN,Groen,GROEN,Groen
6758,PS,time-period/20240716,2024-07-16,PS,Parti Socialiste,PS,Parti Socialiste
6768,ODS,time-period/20240716,2024-07-16,ODS,Občanská demokratická strana,ODS,Občanská demokratická strana
6779,C,time-period/20240716,2024-07-16,C,Det Konservative Folkeparti,C,Det Konservative Folkeparti
6785,Place publique,time-period/20240716,2024-07-16,Place publique,Place publique,Place publique,Place publique
6791,AP!,time-period/20240716,2024-07-16,AP!,Latvijas attīstībai,AP!,Latvijas attīstībai
6795,VAS,time-period/20240716,2024-07-16,VAS,Vasemmistoliitto,VAS,Vasemmistoliitto
6807,Freie Wähler,time-period/20240716,2024-07-16,Freie Wähler,Freie Wähler,Freie Wähler,Freie Wähler
6810,SD,time-period/20240716,2024-07-16,SD,Sverigedemokraterna,SD,Sverigedemokraterna
6820,PNV,time-period/20240716,2024-07-16,PNV,Partido Nacionalista Vasco,PNV,Partido Nacionalista Vasco
6847,TISZA,time-period/20240716,2024-07-16,TISZA,Tisztelet és Szabadság Párt,TISZA,Tisztelet és Szabadság Párt
6850,BSW,time-period/20240716,2024-07-16,BSW,Bündnis Sahra Wagenknecht – Vernunft und Gerechtigkeit,BSW,Bündnis Sahra Wagenknecht – Vernunft und Gerechtigkeit
6851,BBB,time-period/20240716,2024-07-16,BBB,BoerBurgerBeweging,BBB,BoerBurgerBeweging
6856,Konfederacja,time-period/20240716,2024-07-16,Konfederacja,Konfederacja Wolność i Niepodległość,Konfederacja,Konfederacja Wolność i Niepodległość
6859,V,time-period/20240716,2024-07-16,Volt,Volt,Volt,Volt
6874,PS,time-period/20240716,2024-07-16,Progresívne Slovensko,Progresívne Slovensko,Progresívne Slovensko,Progresívne Slovensko
6876,KINAL,time-period/20240716,2024-07-16,PASOK-KINAL,PASOK-KINAL,PASOK-KINAL,PASOK-KINAL
6879,CDS-PP,time-period/20240716,2024-07-16,CDS-PP,Partido do Centro Democrático Social-Partido Popular,CDS-PP,Partido do Centro Democrático Social-Partido Popular
6912,Vooruit,time-period/20240716,2024-07-16,Vooruit,Vooruit,Vooruit,Vooruit
6914,PNCR,time-period/20240716,2024-07-16,PNCR,Partidului Național Conservator Român (PNCR),PARTIDULUI NAȚIONAL CONSERVATOR ROMÂN (PNCR),PARTIDULUI NAȚIONAL CONSERVATOR ROMÂN (PNCR)
6944,AVS,time-period/20240716,2024-07-16,AVS,Alleanza Verdi e Sinistra,Alleanza Verdi e Sinistra,Alleanza Verdi e Sinistra
6953,Les Écologistes,time-period/20240716,2024-07-16,Les Écologistes,Les Écologistes,Les Écologistes,Les Écologistes
7010,Hlas–SD,time-period/20240716,2024-07-16,Hlas–SD,Hlas – sociálna demokracia,Hlas–SD,Hlas – sociálna demokracia
7023,Sans parti,time-period/20240716,2024-07-16,Sans parti,Sans parti,Sans parti,Sans parti
7029,KKP,time-period/20240716,2024-07-16,KKP,Konfederacja Korony Polskiej,KKP,Konfederacja Korony Polskiej
7033,PSH,time-period/20240716,2024-07-16,PSH,Přísaha,PSH,Přísaha
7872,DOMiNO,time-period/20240928,2024-09-28,DOMiNO,Dom i nacionalno okupljanje,DOMiNO,Dom i nacionalno okupljanje
7952,GL-PvdA,time-period/20250213,2025-02-13,GL-PvdA,GroenLinks-PvdA,GL-PvdA,GroenLinks-PvdA
5320,PSD,time-period/20190702-20240715,2019-07-02,PSD,Partidul Social Democrat,PSD,Partidul Social Democrat
6639,NSC,time-period/20240716,2024-07-16,NSC,Nieuw Sociaal Contract,NSC,Nieuw Sociaal Contract
6645,SOS RO,time-period/20240716,2024-07-16,SOS RO,S.O.S. România,SOS RO,S.O.S. România
6648,Revival,time-period/20240716,2024-07-16,Revival,Revival,Revival,Revival
6655,AS,time-period/20240716,2024-07-16,Apvienotais saraksts,"Apvienotais saraksts — Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija",Apvienotais saraksts,"Apvienotais saraksts — Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija"
6656,DSVL,time-period/20240716,2024-07-16,DSVL,Demokratų sąjunga „Vardan Lietuvos“,DSVL,Demokratų sąjunga „Vardan Lietuvos“
6672,SDP,time-period/20240716,2024-07-16,SDP,Suomen Sosialidemokraattinen Puolue/Finlands Socialdemokratiska Parti,SDP,Suomen Sosialidemokraattinen Puolue/Finlands Socialdemokratiska Parti
6673,SFP,time-period/20240716,2024-07-16,SFP,Svenska folkpartiet,SFP,Svenska folkpartiet
6694,GroenLinks,time-period/20240716,2024-07-16,GroenLinks,GroenLinks,GroenLinks,GroenLinks
6695,PvdD,time-period/20240716,2024-07-16,PvdD,Partij voor de Dieren,PvdD,Partij voor de Dieren
6699,SGP,time-period/20240716,2024-07-16,SGP,Staatkundig Gereformeerde Partij,SGP,Staatkundig Gereformeerde Partij
6704,PSL,time-period/20240716,2024-07-16,PSL,Polskie Stronnictwo Ludowe,PSL,Polskie Stronnictwo Ludowe
6712,S,time-period/20240716,2024-07-16,S,Arbetarepartiet- Socialdemokraterna,S,Arbetarepartiet- Socialdemokraterna
6724,DK,time-period/20240716,2024-07-16,DK,Demokratikus Koalíció,DK,Demokratikus Koalíció
6726,KOK,time-period/20240716,2024-07-16,KOK,Kansallinen Kokoomus,KOK,Kansallinen Kokoomus
6727,Europe Écologie,time-period/20240716,2024-07-16,Europe Ecologie,Europe Écologie,Europe Ecologie,Europe Écologie
6733,KKE,time-period/20240716,2024-07-16,KKE,Communist Party of Greece,KKE,Communist Party of Greece
6734,HDZ,time-period/20240716,2024-07-16,HDZ,Hrvatska demokratska zajednica,HDZ,Hrvatska demokratska zajednica
6746,SPÖ,time-period/20240716,2024-07-16,SPÖ,Sozialdemokratische Partei Österreichs,SPÖ,Sozialdemokratische Partei Österreichs
6749,NEOS,time-period/20240716,2024-07-16,NEOS,NEOS – Das Neue Österreich,NEOS,NEOS – Das Neue Österreich
6751,Vlaams Belang,time-period/20240716,2024-07-16,Vlaams Belang,Vlaams Belang,Vlaams Belang,Vlaams Belang
6756,MR,time-period/20240716,2024-07-16,MR,Mouvement Réformateur,MR,Mouvement Réformateur
6761,GERB,time-period/20240716,2024-07-16,GERB,Citizens for European Development of Bulgaria,GERB,Citizens for European Development of Bulgaria
6765,AKEL-ARISTERA-ND,time-period/20240716,2024-07-16,AKEL-ARISTERA-ND,Progressive Party of Working People - Left - New Forces,AKEL-ARISTERA-ND,Progressive Party of Working People - Left - New Forces
6766,DI.KO.,time-period/20240716,2024-07-16,DI.KO.,Democratic Party,DI.KO.,Democratic Party
6777,A,time-period/20240716,2024-07-16,A,Socialdemokratiet,A,Socialdemokratiet
6792,KE,time-period/20240716,2024-07-16,KE,Eesti Keskerakond,KE,Eesti Keskerakond
6797,LSDP,time-period/20240716,2024-07-16,LSDP,Lietuvos socialdemokratų partija,LSDP,Lietuvos socialdemokratų partija
6803,Die PARTEI,time-period/20240716,2024-07-16,Die PARTEI,Die PARTEI,Die PARTEI,Die PARTEI
6819,Ind.,time-period/20240716,2024-07-16,Independente,Independent,Independente,Independent
6821,MoDem,time-period/20240716,2024-07-16,MoDem,Mouvement Démocrate,MoDem,Mouvement Démocrate
6823,Independent,time-period/20240716,2024-07-16,Independent,Independent,Independent,Independent
6826,Independent,time-period/20240716,2024-07-16,Independent,Independent,Independent,Independent
6835,STAN,time-period/20240716,2024-07-16,STAN,Starostové a nezávisli,STAN,Starostové a nezávisli
6836,Independent,time-period/20240716,2024-07-16,Independent,Independent,Independent,Independent
6844,BNG,time-period/20240716,2024-07-16,BNG,Bloque Nacionalista Galego,BNG,Bloque Nacionalista Galego
6849,PP,time-period/20240716,2024-07-16,Isamaa,Isamaa,Isamaa,Isamaa
6862,PIR,time-period/20240716,2024-07-16,PIR,PIRÁTI,PIR,PIRÁTI
6870,L,time-period/20240716,2024-07-16,Lega,Lega,Lega,Lega
6871,VOX,time-period/20240716,2024-07-16,VOX,VOX,VOX,VOX
6872,USR,time-period/20240716,2024-07-16,Uniunea Salvați România,Uniunea Salvați România,Uniunea Salvați România,Uniunea Salvați România
6909,GS,time-period/20240716,2024-07-16,GS,Gibanje Svoboda,GS,GS
6927,Chega,time-period/20240716,2024-07-16,Chega,Chega,Chega,Chega
6932,PP-DB,time-period/20240716,2024-07-16,PP-DB,We continue the change – Democratic Bulgaria,PP-DB,We continue the change – Democratic Bulgaria
6935,Ren,time-period/20240716,2024-07-16,Renaissance,Renaissance,Renaissance,Renaissance
6948,M,time-period/20240716,2024-07-16,MODERATERNE,Moderaterne,MODERATERNE,MODERATERNE
7009,SALF,time-period/20240716,2024-07-16,SALF,Se Acabó la Fiesta,SALF,SE ACABÓ LA FIESTA
7012,Plefsi Eleftherias,time-period/20240716,2024-07-16,Plefsi Eleftherias,Plefsi Eleftherias,Plefsi Eleftherias,Plefsi Eleftherias
7019,Independent,time-period/20240716,2024-07-16,Independent,Independent,Independent,Independent
7026,PdF,time-period/20240716,2024-07-16,PdF,Partei des Fortschritts,PdF,Partei des Fortschritts
6640,AD,time-period/20240716,2024-07-16,AD,Aliança Democrática,AD,Aliança Democrática
6652,LS,time-period/20240716,2024-07-16,LS,Liberalų sąjūdis,LS,Liberalų sąjūdis
6653,LP,time-period/20240716,2024-07-16,LP,Laisvės partija,LP,Laisvės partija
6658,Vesna,time-period/20240716,2024-07-16,Vesna,Vesna – zelena stranka,Vesna,Vesna – zelena stranka
6661,F,time-period/20240716,2024-07-16,F,Socialistisk Folkeparti,F,Socialistisk Folkeparti
6669,ERC,time-period/20240716,2024-07-16,ERC,Esquerra Republicana de Catalunya,ERC,Esquerra Republicana de Catalunya
6676,SVP,time-period/20240716,2024-07-16,SVP,Südtiroler Volkspartei,SVP,Südtiroler Volkspartei
6679,LLRA,time-period/20240716,2024-07-16,LLRA,Lietuvos lenkų rinkimų akcija – Krikščioniškų šeimų sąjunga,LLRA,Lietuvos lenkų rinkimų akcija – Krikščioniškų šeimų sąjunga
6682,DP,time-period/20240716,2024-07-16,DP,Parti démocratique,DP,Parti démocratique
6683,CSV,time-period/20240716,2024-07-16,CSV,Parti chrétien social luxembourgeois,CSV,Parti chrétien social luxembourgeois
6685,TB/LNNK,time-period/20240716,2024-07-16,TB/LNNK,"Nacionālā apvienība ""Visu Latvijai!"" - ""Tēvzemei un Brīvībai/LNNK""",TB/LNNK,"Nacionālā apvienība ""Visu Latvijai!"" - ""Tēvzemei un Brīvībai/LNNK"""
6690,PN,time-period/20240716,2024-07-16,PN,Partit Nazzjonalista,PN,Partit Nazzjonalista
6697,CDA,time-period/20240716,2024-07-16,CDA,Christen Democratisch Appèl,CDA,Christen Democratisch Appèl
6719,SDS,time-period/20240716,2024-07-16,SDS,Slovenska demokratska stranka,SDS,Slovenska demokratska stranka
6722,KDH,time-period/20240716,2024-07-16,KDH,Kresťanskodemokratické hnutie,KDH,Kresťanskodemokratické hnutie
6739,Ind.,time-period/20240716,2024-07-16,Ind.,Independent,Ind.,Independent
6748,Die Grünen,time-period/20240716,2024-07-16,Die Grünen,Die Grünen - Die Grüne Alternative,Die Grünen,Die Grünen - Die Grüne Alternative
6752,Open VLD,time-period/20240716,2024-07-16,Open VLD,Open Vlaamse Liberalen en Democraten,Open VLD,Open Vlaamse Liberalen en Democraten
6757,ECOLO,time-period/20240716,2024-07-16,ECOLO,Ecologistes Confédérés pour l'Organisation de Luttes Originales,ECOLO,Ecologistes Confédérés pour l'Organisation de Luttes Originales
6762,BSP,time-period/20240716,2024-07-16,BSP,Bulgarian Socialist Party,BSP,Bulgarian Socialist Party
6763,DPS,time-period/20240716,2024-07-16,DPS,Movement for Rights and Freedoms,DPS,Movement for Rights and Freedoms
6769,KSČM,time-period/20240716,2024-07-16,KSČM,Komunistická strana Čech a Moravy,KSČM,Komunistická strana Čech a Moravy
6770,KDU-ČSL,time-period/20240716,2024-07-16,KDU-ČSL,Křesťanská a demokratická unie - Československá strana lidová,KDU-ČSL,Křesťanská a demokratická unie - Československá strana lidová
6774,FDP,time-period/20240716,2024-07-16,FDP,Freie Demokratische Partei,FDP,Freie Demokratische Partei
6781,EL,time-period/20240716,2024-07-16,Elliniki Lusi-Greek Solution,Elliniki Lusi-Greek Solution,Elliniki Lusi-Greek Solution,Elliniki Lusi-Greek Solution
6783,SDS,time-period/20240716,2024-07-16,Union of Democratic Forces,Union of Democratic Forces,Union of Democratic Forces,Union of Democratic Forces
6793,TOP09/STAN,time-period/20240716,2024-07-16,TOP09/STAN,TOP 09 a Starostové,TOP09/STAN,TOP 09 a Starostové
6804,DSB,time-period/20240716,2024-07-16,DSB,Democrats for Strong Bulgaria,DSB,Democrats for Strong Bulgaria
6811,PODEMOS,time-period/20240716,2024-07-16,PODEMOS,PODEMOS,PODEMOS,PODEMOS
6812,EH BILDU,time-period/20240716,2024-07-16,EH BILDU,EH BILDU,EH BILDU,EH BILDU
6860,PVDA-PTB,time-period/20240716,2024-07-16,PVDA-PTB,PVDA-PTB,PVDA-PTB,PVDA-PTB
6863,Enhedslisten,time-period/20240716,2024-07-16,Enhedslisten,Enhedslisten,Enhedslisten,Enhedslisten
6893,PL2050,time-period/20240716,2024-07-16,Polska 2050,Polska 2050,Polska 2050,Polska 2050
6895,HREP,time-period/20240716,2024-07-16,Hnutie Republika,Hnutie Republika,Hnutie Republika,Hnutie Republika
6902,R,time-period/20240716,2024-07-16,Reconquête!,Reconquête!,Reconquête!,Reconquête!
6903,LesEng,time-period/20240716,2024-07-16,Les Engagés,Les Engagés,Les Engagés,Les Engagés
6919,Hor,time-period/20240716,2024-07-16,Horizons,Horizons,Horizons,Horizons
6930,LPV,time-period/20240716,2024-07-16,LPV,Latvija pirmajā vietā,LPV,Latvija pirmajā vietā
6933,Progresīvie,time-period/20240716,2024-07-16,Progresīvie,Progresīvie,Progresīvie,Progresīvie
6940,SP,time-period/20240716,2024-07-16,Sovereign Poland,Sovereign Poland,Suwerenna Polska,Suwerenna Polska
6949,SMR,time-period/20240716,2024-07-16,SMR,Movimiento Sumar,SMR,Movimiento Sumar
7011,NIKI,time-period/20240716,2024-07-16,NIKI,Dimokratikó Patriotikó Kínima «NIKI»,NIKI,Dimokratikó Patriotikó Kínima
7017,UDI,time-period/20240716,2024-07-16,UDI,Union des démocrates et indépendants,UDI,Union des démocrates et indépendants
7020,iPL,time-period/20240716,2024-07-16,iPL,Inicjatywa Polska,iPL,Inicjatywa Polska
7021,TTS,time-period/20240716,2024-07-16,TTS,Tautos ir teisingumo sąjunga,TTS,Tautos ir teisingumo sąjunga
7022,LABOUR,time-period/20240716,2024-07-16,Labour Party,Labour Party,Labour Party,Labour Party
7025,Compromís,time-period/20240716,2024-07-16,Compromís,Compromís,Compromís,Compromís
7027,Mouvement conservateur,time-period/20240716,2024-07-16,Mouvement conservateur,Mouvement conservateur,Mouvement conservateur,Mouvement conservateur
7031,ADR,time-period/20240716,2024-07-16,ADR,Alternativ Demokratesch Reformpartei,ADR,Alternativ Demokratesch Reformpartei
7876,IDL,time-period/20241001,2024-10-01,Identité Libertés,Identité Libertés,Identité Libertés,Identité Libertés
6647,Možemo!,time-period/20240716,2024-07-16,Možemo!,Možemo!,Možemo!,Možemo!
6662,O,time-period/20240716,2024-07-16,O,Dansk Folkeparti,O,Dansk Folkeparti
6665,SDE,time-period/20240716,2024-07-16,SDE,Sotsiaaldemokraatlik Erakond,SDE,Sotsiaaldemokraatlik Erakond
6670,Perus,time-period/20240716,2024-07-16,Perus,Perussuomalaiset,Perus,Perussuomalaiset
6680,LVZS,time-period/20240716,2024-07-16,LVZS,Lietuvos valstiečių ir žaliųjų sąjunga,LVZS,Lietuvos valstiečių ir žaliųjų sąjunga
6684,Déi Gréng,time-period/20240716,2024-07-16,Déi Gréng,Déi Gréng - Les Verts,Déi Gréng,Déi Gréng - Les Verts
6686,Saskaņa SDP,time-period/20240716,2024-07-16,Ssaskaņa SDP,"""Saskaņa"" sociāldemokrātiskā partija",Ssaskaņa SDP,"""Saskaņa"" sociāldemokrātiskā partija"
6700,SPZZ,time-period/20240716,2024-07-16,SPZZ,Solidarna Polska Zbigniewa Ziobro,SPZZ,Solidarna Polska Zbigniewa Ziobro
6710,PMP,time-period/20240716,2024-07-16,PMP,Partidul Mișcarea Populară,PMP,Partidul Mișcarea Populară
6711,UDMR,time-period/20240716,2024-07-16,UDMR,Uniunea Democrată Maghiară din România,UDMR,Uniunea Democrată Maghiară din România
6716,C,time-period/20240716,2024-07-16,C,Centerpartiet,C,Centerpartiet
6720,NSi-KD,time-period/20240716,2024-07-16,NSi-KD,Nova Slovenija – Krščanski demokrati,NSi-KD,Nova Slovenija – Krščanski demokrati
6740,SF,time-period/20240716,2024-07-16,SF,Sinn Féin,SF,Sinn Féin
6760,CSP,time-period/20240716,2024-07-16,CSP,Christlich Soziale Partei,CSP,Christlich Soziale Partei
6764,DI.SY.,time-period/20240716,2024-07-16,DI.SY.,Democratic Rally,DI.SY.,Democratic Rally
6775,DIE LINKE.,time-period/20240716,2024-07-16,DIE LINKE.,DIE LINKE.,DIE LINKE.,DIE LINKE.
6799,Familien-Partei DE,time-period/20240716,2024-07-16,Familien-Partei Deutschlands,Familien-Partei Deutschlands,Familien-Partei Deutschlands,Familien-Partei Deutschlands
6801,ÖDP,time-period/20240716,2024-07-16,Ökologisch-Demokratische Partei,Ökologisch-Demokratische Partei,Ökologisch-Demokratische Partei,Ökologisch-Demokratische Partei
6808,Die Tierschutzpartei,time-period/20240716,2024-07-16,Die Tierschutzpartei,Partei Mensch Umwelt Tierschutz,Die Tierschutzpartei,Partei Mensch Umwelt Tierschutz
6816,PSC-PSOE,time-period/20240716,2024-07-16,Partit dels Socialistes de Catalunya (PSC-PSOE),Partit dels Socialistes de Catalunya (PSC-PSOE),Partit dels Socialistes de Catalunya (PSC-PSOE),Partit dels Socialistes de Catalunya (PSC-PSOE)
6818,KDNP,time-period/20240716,2024-07-16,KDNP,Kereszténydemokrata Néppárt,KDNP,Kereszténydemokrata Néppárt
6825,Ind.,time-period/20240716,2024-07-16,Ind.,Independent,Ind.,Independent
6828,Independiente,time-period/20240716,2024-07-16,Independiente,Independiente,Independiente,Independiente
6841,Indépendant,time-period/20240716,2024-07-16,Ind.,Indépendant,Ind.,Indépendant
6843,Ind.,time-period/20240716,2024-07-16,Ind.,Independent,Ind.,Independent
6852,I,time-period/20240716,2024-07-16,I,Liberal Alliance,I,Liberal Alliance
6854,MHM,time-period/20240716,2024-07-16,MHM,Mi Hazánk Mozgalom,MHM,Mi Hazánk Mozgalom
6864,SPD,time-period/20240716,2024-07-16,SPD,Svoboda a přímá demokracie,SPD,Svoboda a přímá demokracie
6899,NL,time-period/20240716,2024-07-16,NL,Nowa Lewica,NL,Nowa Lewica
6922,DVD,time-period/20240716,2024-07-16,DVD,Divers droite,DVD,Divers droite
6924,ELAM,time-period/20240716,2024-07-16,ELAM,Εθνικό Λαϊκό Μέτωπο,ELAM,Εθνικό Λαϊκό Μέτωπο
6950,Independent,time-period/20240716,2024-07-16,Independent,Independent,Independent,Independent
7013,Phoní Loyikís,time-period/20240716,2024-07-16,Foníí Loyikís,Foní Loyikís,Foní Loyikís,Foní Loyikís
7024,Independent,time-period/20240716,2024-07-16,Independent,Independent,Independent,Independent
7034,AUTO,time-period/20240716,2024-07-16,AUTO,Motoristé sobě,AUTO,Motoristé sobě
7921,UDR,time-period/20240831,2024-08-31,UDR,Union des droites pour la République,UDR,Union des droites pour la République
